intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
sync-convenios.js:155 [SIC3 Sync] [Log] Concedente ID 721: CNPJ="18.404.871/0001-36" (Razão Social e Nome Fantasia da página ignorados)
sync-convenios.js:161 [SIC3 Sync] [Log] Encontrados 4 convênios firmados listados no HTML do concedente 721
sync-convenios.js:90 [SIC3 Sync] [Log] [Passo 2] (58/60) Acessando página do concedente ID 3291...
sync-convenios.js:155 [SIC3 Sync] [Log] Concedente ID 3291: CNPJ="01.615.007/0001-80" (Razão Social e Nome Fantasia da página ignorados)
sync-convenios.js:161 [SIC3 Sync] [Log] Encontrados 2 convênios firmados listados no HTML do concedente 3291
sync-convenios.js:90 [SIC3 Sync] [Log] [Passo 2] (59/60) Acessando página do concedente ID 301...
sync-convenios.js:155 [SIC3 Sync] [Log] Concedente ID 301: CNPJ="18.414.599/0001-75" (Razão Social e Nome Fantasia da página ignorados)
sync-convenios.js:161 [SIC3 Sync] [Log] Encontrados 3 convênios firmados listados no HTML do concedente 301
sync-convenios.js:90 [SIC3 Sync] [Log] [Passo 2] (60/60) Acessando página do concedente ID 401...
sync-convenios.js:155 [SIC3 Sync] [Log] Concedente ID 401: CNPJ="18.414.581/0001-73" (Razão Social e Nome Fantasia da página ignorados)
sync-convenios.js:161 [SIC3 Sync] [Log] Encontrados 4 convênios firmados listados no HTML do concedente 401
sync-convenios.js:202 [SIC3 Sync] [Log] Total de convênios coletados via páginas HTML dos concedentes: 321
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (1/321) Processando convênio ID 1495221822...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1495221822 carregados com sucesso: {ID: '1495221822', NUMERO_FACE: '04/2017', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}ADITIVO: nullATIVO: "N"CONCEDENTE_ID: "2705"DT_PUBLICACAO: "13/05/2017"DT_VIGENCIA_FINAL: "31/12/2018"DT_VIGENCIA_INICIAL: "02/01/2017"FINALIZADO: "S"ID: "1495221822"NOME_FANTASIA: "PM CARLOS CHAGAS"NUMERO_FACE: "04/2017"PES_NOME: "RODRIGO MIRANDA FONSECA VIANNA"PES_POSTOGRAD: "1 TEN"PREPOSTO_ID: "1668649"TIPO: "Outros"TIPO_OBJETO_CONVENIO: "1"UNIDADE_RESPONSAVEL: "2227"VALOR_ESTIMADO: "56000"[[Prototype]]: Object
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1495221822:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1495221822 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1495221822', PREPOSTO_ID: '1668649', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'RODRIGO MIRANDA FONSECA VIANNA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (2/321) Processando convênio ID 1551097252...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1551097252 carregados com sucesso: {ID: '1551097252', NUMERO_FACE: '01/2019', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1551097252:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1551097252 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1551097252', PREPOSTO_ID: '1251081', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'WELINGTON FERREIRA GOMES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (3/321) Processando convênio ID 1581423975...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1581423975 carregados com sucesso: {ID: '1581423975', NUMERO_FACE: '01/2019-ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'N', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1581423975:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1581423975 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1581423975', PREPOSTO_ID: '1501170', PREPOSTO_POSTOGRAD: 'ALUNO', PREPOSTO_NOME: 'ALEX TORRES GOMES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (4/321) Processando convênio ID 1581596844...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1581596844 carregados com sucesso: {ID: '1581596844', NUMERO_FACE: '01/2020', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1581596844:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1581596844 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1581596844', PREPOSTO_ID: '1251081', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'WELINGTON FERREIRA GOMES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (5/321) Processando convênio ID 1612200050...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1612200050 carregados com sucesso: {ID: '1612200050', NUMERO_FACE: '001.24/2021', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1612200050:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1612200050 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1612200050', PREPOSTO_ID: '1251081', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'WELINGTON FERREIRA GOMES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (6/321) Processando convênio ID 1626347754...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1626347754 carregados com sucesso: {ID: '1626347754', NUMERO_FACE: '001.24/2021 ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1626347754:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1626347754 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1626347754', PREPOSTO_ID: '1453364', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'ABNER CASSIEL MARTINS ALVES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (7/321) Processando convênio ID 1674054399...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1674054399 carregados com sucesso: {ID: '1674054399', NUMERO_FACE: '001.24/2021 ADT-ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1674054399:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1674054399 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1674054399', PREPOSTO_ID: '1453364', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'ABNER CASSIEL MARTINS ALVES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (8/321) Processando convênio ID 1675953094...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1675953094 carregados com sucesso: {ID: '1675953094', NUMERO_FACE: '69/2022', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1675953094:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1675953094 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1675953094', PREPOSTO_ID: '1275015', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'AWDERCLANER FERREIRA VIEIRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (9/321) Processando convênio ID 1704459024...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1704459024 carregados com sucesso: {ID: '1704459024', NUMERO_FACE: '01.24/2024', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1704459024:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1704459024 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1704459024', PREPOSTO_ID: '1402460', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'FERNANDO EDUARDO DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (10/321) Processando convênio ID 1743422322...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1743422322 carregados com sucesso: {ID: '1743422322', NUMERO_FACE: '09.24/2025', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1743422322:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1743422322 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1743422322', PREPOSTO_ID: '1402460', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'FERNANDO EDUARDO DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (11/321) Processando convênio ID 1752509045...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1752509045 carregados com sucesso: {ID: '1752509045', NUMERO_FACE: '18/2025', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1752509045:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1752509045 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1752509045', PREPOSTO_ID: '1275015', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'AWDERCLANER FERREIRA VIEIRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (12/321) Processando convênio ID 1777300387...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1777300387 carregados com sucesso: {ID: '1777300387', NUMERO_FACE: '02.24/2026', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1777300387:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CARLOS CHAGAS"
sync-convenios.js:259   - Município limpo extraído: "CARLOS CHAGAS" | Normalizado (sem acentos e ç): "CARLOS CHAGAS"
sync-convenios.js:266   => Match com unidade: "4 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "CARLOS CHAGAS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1777300387 unificado e pronto para envio: {MUNICIPIO: 'CARLOS CHAGAS', ID: '1777300387', PREPOSTO_ID: '1402460', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'FERNANDO EDUARDO DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (13/321) Processando convênio ID 1498157441...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1498157441 carregados com sucesso: {ID: '1498157441', NUMERO_FACE: '01/2015', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1498157441:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1498157441 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1498157441', PREPOSTO_ID: '1144807', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'NIXON JOSE PEREIRA BAHIA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (14/321) Processando convênio ID 1528730854...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1528730854 carregados com sucesso: {ID: '1528730854', NUMERO_FACE: '01/2017-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1528730854:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1528730854 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1528730854', PREPOSTO_ID: '1489681', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'FRANKLIN P CARVALHO DOS SANTOS', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (15/321) Processando convênio ID 1531155043...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1531155043 carregados com sucesso: {ID: '1531155043', NUMERO_FACE: '02/2018-ADT-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1531155043:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1531155043 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1531155043', PREPOSTO_ID: '1692755', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'DIEGO ALVES FRANCA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (16/321) Processando convênio ID 1587560197...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1587560197 carregados com sucesso: {ID: '1587560197', NUMERO_FACE: '03/2020', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1587560197:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1587560197 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1587560197', PREPOSTO_ID: '1390913', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'HAMILTON SANTOS PEREIRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (17/321) Processando convênio ID 1639749921...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1639749921 carregados com sucesso: {ID: '1639749921', NUMERO_FACE: '03/2020-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1639749921:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1639749921 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1639749921', PREPOSTO_ID: '1373935', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'MARDEM LUCIO ARAUJO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (18/321) Processando convênio ID 1741628991...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1741628991 carregados com sucesso: {ID: '1741628991', NUMERO_FACE: '06.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'N', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1741628991:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1741628991 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1741628991', PREPOSTO_ID: '1373935', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'MARDEM LUCIO ARAUJO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (19/321) Processando convênio ID 1743685603...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1743685603 carregados com sucesso: {ID: '1743685603', NUMERO_FACE: '06.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1743685603:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1743685603 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1743685603', PREPOSTO_ID: '1427517', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'PABLO DIEGO FERNANDES RIBEIRO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (20/321) Processando convênio ID 1741627775...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1741627775 carregados com sucesso: {ID: '1741627775', NUMERO_FACE: '06.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'N', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1741627775:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
